date,min_price,max_price,modal_price,month,day_of_week,price_change,price_change_pct,rolling_mean_7,rolling_mean_30,lag_1_temp,lag_7_temp,lag_30_temp,naive_prediction,actual_next_price
2023-06-06,800.0,970.0,900.0,6,1,,,,,,,,,900.0
2023-06-07,800.0,980.0,900.0,6,2,0.0,0.0,,,900.0,,,900.0,900.0
2023-06-08,800.0,970.0,900.0,6,3,0.0,0.0,,,900.0,,,900.0,900.0
2023-06-09,830.0,970.0,900.0,6,4,0.0,0.0,,,900.0,,,900.0,900.0
2023-06-10,830.0,980.0,910.0,6,5,10.0,1.1111111111111072,,,900.0,,,900.0,910.0
2023-06-11,840.0,1000.0,910.0,6,6,0.0,0.0,,,910.0,,,910.0,910.0
2023-06-12,840.0,1000.0,910.0,6,0,0.0,0.0,904.2857142857143,,910.0,,,910.0,910.0
2023-06-13,810.0,980.0,900.0,6,1,-10.0,-1.098901098901095,904.2857142857143,,910.0,900.0,,910.0,900.0
2023-06-14,850.0,1000.0,910.0,6,2,10.0,1.1111111111111072,905.7142857142857,,900.0,900.0,,900.0,910.0
2023-06-15,810.0,980.0,900.0,6,3,-10.0,-1.098901098901095,905.7142857142857,,910.0,900.0,,910.0,900.0
2023-06-16,830.0,1000.0,910.0,6,4,10.0,1.1111111111111072,907.1428571428571,,900.0,900.0,,900.0,910.0
2023-06-18,800.0,980.0,900.0,6,6,-10.0,-1.098901098901095,905.7142857142857,,910.0,910.0,,910.0,900.0
2023-06-19,820.0,990.0,900.0,6,0,0.0,0.0,904.2857142857143,,900.0,910.0,,900.0,900.0
2023-06-20,830.0,1000.0,910.0,6,1,10.0,1.1111111111111072,904.2857142857143,,900.0,910.0,,900.0,910.0
2023-06-21,840.0,980.0,910.0,6,2,0.0,0.0,905.7142857142857,,910.0,900.0,,910.0,910.0
2023-06-22,800.0,980.0,900.0,6,3,-10.0,-1.098901098901095,904.2857142857143,,910.0,910.0,,910.0,900.0
2023-06-23,830.0,1000.0,910.0,6,4,10.0,1.1111111111111072,905.7142857142857,,900.0,900.0,,900.0,910.0
2023-06-24,830.0,970.0,910.0,6,5,0.0,0.0,905.7142857142857,,910.0,910.0,,910.0,910.0
2023-06-25,850.0,1000.0,920.0,6,6,10.0,1.098901098901095,908.5714285714286,,910.0,900.0,,910.0,920.0
2023-06-26,830.0,1000.0,915.0,6,0,-5.0,-0.5434782608695676,910.7142857142857,,920.0,900.0,,920.0,915.0
2023-06-27,860.0,1000.0,940.0,6,1,25.0,2.732240437158473,915.0,,915.0,910.0,,915.0,940.0
2023-06-28,850.0,1000.0,925.0,6,2,-15.0,-1.5957446808510634,917.1428571428571,,940.0,910.0,,940.0,925.0
2023-06-29,840.0,1000.0,920.0,6,3,-5.0,-0.540540540540535,920.0,,925.0,900.0,,925.0,920.0
2023-06-30,840.0,1000.0,915.0,6,4,-5.0,-0.5434782608695676,920.7142857142857,,920.0,910.0,,920.0,915.0
2023-07-01,850.0,1000.0,930.0,7,5,15.0,1.6393442622950838,923.5714285714286,,915.0,910.0,,915.0,930.0
2023-07-02,860.0,1000.0,940.0,7,6,10.0,1.0752688172043001,926.4285714285714,,930.0,920.0,,930.0,940.0
2023-07-03,870.0,1020.0,950.0,7,0,10.0,1.0638297872340496,931.4285714285714,,940.0,915.0,,940.0,950.0
2023-07-04,940.0,1080.0,1020.0,7,1,70.0,7.36842105263158,942.8571428571429,,950.0,940.0,,950.0,1020.0
2023-07-05,900.0,1060.0,980.0,7,2,-40.0,-3.9215686274509776,950.7142857142857,,1020.0,925.0,,1020.0,980.0
2023-07-06,940.0,1100.0,1020.0,7,3,40.0,4.081632653061229,965.0,922.1666666666666,980.0,920.0,,980.0,1020.0
2023-07-07,940.0,1080.0,1020.0,7,4,0.0,0.0,980.0,926.1666666666666,1020.0,915.0,900.0,1020.0,1020.0
2023-07-08,950.0,1100.0,1035.0,7,5,15.0,1.4705882352941124,995.0,930.6666666666666,1020.0,930.0,900.0,1020.0,1035.0
2023-07-09,950.0,1100.0,1040.0,7,6,5.0,0.48309178743961567,1009.2857142857143,935.3333333333334,1035.0,940.0,900.0,1035.0,1040.0
2023-07-10,950.0,1120.0,1050.0,7,0,10.0,0.9615384615384581,1023.5714285714286,940.3333333333334,1040.0,950.0,900.0,1040.0,1050.0
2023-07-11,960.0,1100.0,1030.0,7,1,-20.0,-1.904761904761909,1025.0,944.3333333333334,1050.0,1020.0,910.0,1050.0,1030.0
2023-07-12,970.0,1120.0,1050.0,7,2,20.0,1.9417475728155331,1035.0,949.0,1030.0,980.0,910.0,1030.0,1050.0
2023-07-13,950.0,1100.0,1020.0,7,3,-30.0,-2.857142857142858,1035.0,952.6666666666666,1050.0,1020.0,910.0,1050.0,1020.0
2023-07-14,960.0,1100.0,1040.0,7,4,20.0,1.9607843137254832,1037.857142857143,957.3333333333334,1020.0,1020.0,900.0,1020.0,1040.0
2023-07-15,1000.0,1150.0,1080.0,7,5,40.0,3.8461538461538547,1044.2857142857142,963.0,1040.0,1035.0,910.0,1040.0,1080.0
2023-07-16,1020.0,1175.0,1100.0,7,6,20.0,1.85185185185186,1052.857142857143,969.6666666666666,1080.0,1040.0,900.0,1080.0,1100.0
2023-07-17,1000.0,1150.0,1080.0,7,0,-20.0,-1.8181818181818188,1057.142857142857,975.3333333333334,1100.0,1050.0,910.0,1100.0,1080.0
2023-07-18,1000.0,1150.0,1085.0,7,1,5.0,0.4629629629629539,1065.0,981.5,1080.0,1030.0,900.0,1080.0,1085.0
2023-07-19,1000.0,1150.0,1080.0,7,2,-5.0,-0.4608294930875556,1069.2857142857142,987.5,1085.0,1050.0,900.0,1085.0,1080.0
2023-07-20,1020.0,1180.0,1100.0,7,3,20.0,1.85185185185186,1080.7142857142858,993.8333333333334,1080.0,1020.0,910.0,1080.0,1100.0
2023-07-21,1000.0,1150.0,1070.0,7,4,-30.0,-2.7272727272727226,1085.0,999.1666666666666,1100.0,1040.0,910.0,1100.0,1070.0
2023-07-22,1000.0,1150.0,1070.0,7,5,0.0,0.0,1083.5714285714287,1004.8333333333334,1070.0,1080.0,900.0,1070.0,1070.0
2023-07-23,1000.0,1150.0,1080.0,7,6,10.0,0.9345794392523255,1080.7142857142858,1010.5,1070.0,1100.0,910.0,1070.0,1080.0
2023-07-24,1000.0,1160.0,1090.0,7,0,10.0,0.92592592592593,1082.142857142857,1016.5,1080.0,1080.0,910.0,1080.0,1090.0
2023-07-25,960.0,1120.0,1050.0,7,1,-40.0,-3.669724770642202,1077.142857142857,1020.8333333333334,1090.0,1085.0,920.0,1090.0,1050.0
2023-07-26,960.0,1100.0,1030.0,7,2,-20.0,-1.904761904761909,1070.0,1024.6666666666667,1050.0,1080.0,915.0,1050.0,1030.0
2023-07-27,1000.0,1140.0,1070.0,7,3,40.0,3.8834951456310662,1065.7142857142858,1029.0,1030.0,1100.0,940.0,1030.0,1070.0
2023-07-28,1000.0,1150.0,1070.0,7,4,0.0,0.0,1065.7142857142858,1033.8333333333333,1070.0,1070.0,925.0,1070.0,1070.0
2023-07-30,1000.0,1140.0,1070.0,7,6,0.0,0.0,1065.7142857142858,1038.8333333333333,1070.0,1070.0,920.0,1070.0,1070.0
2023-07-31,970.0,1120.0,1050.0,7,0,-20.0,-1.869158878504673,1061.4285714285713,1043.3333333333333,1070.0,1080.0,915.0,1070.0,1050.0
2023-08-01,1000.0,1135.0,1075.0,8,1,25.0,2.3809523809523725,1059.2857142857142,1048.1666666666667,1050.0,1090.0,930.0,1050.0,1075.0
2023-08-02,1000.0,1150.0,1080.0,8,2,5.0,0.46511627906977715,1063.5714285714287,1052.8333333333333,1075.0,1050.0,940.0,1075.0,1080.0
2023-08-03,1000.0,1140.0,1060.0,8,3,-20.0,-1.851851851851849,1067.857142857143,1056.5,1080.0,1030.0,950.0,1080.0,1060.0
2023-08-04,1020.0,1180.0,1100.0,8,4,40.0,3.7735849056603765,1072.142857142857,1059.1666666666667,1060.0,1070.0,1020.0,1060.0,1100.0
2023-08-05,1040.0,1200.0,1110.0,8,5,10.0,0.9090909090909038,1077.857142857143,1063.5,1100.0,1070.0,980.0,1100.0,1110.0
2023-08-06,1030.0,1170.0,1100.0,8,6,-10.0,-0.9009009009009028,1082.142857142857,1066.1666666666667,1110.0,1070.0,1020.0,1110.0,1100.0
2023-08-07,1030.0,1180.0,1100.0,8,0,0.0,0.0,1089.2857142857142,1068.8333333333333,1100.0,1050.0,1020.0,1100.0,1100.0
2023-08-08,1000.0,1150.0,1090.0,8,1,-10.0,-0.9090909090909038,1091.4285714285713,1070.6666666666667,1100.0,1075.0,1035.0,1100.0,1090.0
2023-08-09,1030.0,1175.0,1100.0,8,2,10.0,0.917431192660545,1094.2857142857142,1072.6666666666667,1090.0,1080.0,1040.0,1090.0,1100.0
2023-08-10,1040.0,1200.0,1110.0,8,3,10.0,0.9090909090909038,1101.4285714285713,1074.6666666666667,1100.0,1060.0,1050.0,1100.0,1110.0
2023-08-11,1040.0,1180.0,1110.0,8,4,0.0,0.0,1102.857142857143,1077.3333333333333,1110.0,1100.0,1030.0,1110.0,1110.0
2023-08-12,1050.0,1180.0,1115.0,8,5,5.0,0.45045045045044585,1103.5714285714287,1079.5,1110.0,1110.0,1050.0,1110.0,1115.0
2023-08-13,1030.0,1200.0,1120.0,8,6,5.0,0.4484304932735439,1106.4285714285713,1082.8333333333333,1115.0,1100.0,1020.0,1115.0,1120.0
2023-08-14,1030.0,1170.0,1100.0,8,0,-20.0,-1.7857142857142905,1106.4285714285713,1084.8333333333333,1120.0,1100.0,1040.0,1120.0,1100.0
2023-08-15,1050.0,1200.0,1120.0,8,1,20.0,1.8181818181818077,1110.7142857142858,1086.1666666666667,1100.0,1090.0,1080.0,1100.0,1120.0
2023-08-16,1050.0,1180.0,1110.0,8,2,-10.0,-0.8928571428571397,1112.142857142857,1086.5,1120.0,1100.0,1100.0,1120.0,1110.0
2023-08-17,1050.0,1180.0,1120.0,8,3,10.0,0.9009009009008917,1113.5714285714287,1087.8333333333333,1110.0,1110.0,1080.0,1110.0,1120.0
2023-08-18,1060.0,1200.0,1125.0,8,4,5.0,0.44642857142858094,1115.7142857142858,1089.1666666666667,1120.0,1110.0,1085.0,1120.0,1125.0
2023-08-19,1050.0,1180.0,1120.0,8,5,-5.0,-0.4444444444444473,1116.4285714285713,1090.5,1125.0,1115.0,1080.0,1125.0,1120.0
2023-08-20,1050.0,1200.0,1125.0,8,6,5.0,0.44642857142858094,1117.142857142857,1091.3333333333333,1120.0,1120.0,1100.0,1120.0,1125.0
2023-08-21,1060.0,1200.0,1120.0,8,0,-5.0,-0.4444444444444473,1120.0,1093.0,1125.0,1100.0,1070.0,1125.0,1120.0
2023-08-22,1030.0,1180.0,1100.0,8,1,-20.0,-1.7857142857142905,1117.142857142857,1094.0,1120.0,1120.0,1070.0,1120.0,1100.0
2023-08-23,1050.0,1200.0,1120.0,8,2,20.0,1.8181818181818077,1118.5714285714287,1095.3333333333333,1100.0,1110.0,1080.0,1100.0,1120.0
2023-08-24,1060.0,1190.0,1120.0,8,3,0.0,0.0,1118.5714285714287,1096.3333333333333,1120.0,1120.0,1090.0,1120.0,1120.0
